-1.2178587315688914
-0.36278055597471925
-0.999763498076166
-0.8657677180889382
-0.36278055597471925
-0.36278055597471925
-0.36278055597471925
-0.7672828317469741
-0.06098825870618794
-0.36278055597471925
0.4225835989504221
3.4599218760933437
-1.129835978198903
-0.36278055597471925
-0.5241388375809607
-0.6585370072978799
-0.62634582892257
1.4982719438478904
2.0515578221735313
-0.5661885643337093
-0.3831012373241337
-1.393904238308868
3.057532146401969
1.7932595032905173e-14
1.297077079002203
-0.36278055597471925
1.347375795213625
1.7932595032905173e-14
1.4982719438478904
1.7932595032905173e-14
1.7932595032905173e-14
2.0515578221735313
1.895330009620855
1.7932595032905173e-14
-1.368754880203157
1.7932595032905173e-14
-1.2794243602116717
2.55454498428775
0.8041496601302685
1.749765524905
1.4600449195272098
-0.43561309704885814
1.7932595032905173e-14
2.152155254596375
-1.6890571050374916
-1.0669625829346256
1.7932595032905173e-14
1.7932595032905173e-14
2.6551424167105937
-1.368754880203157
-0.9999646929410116
-0.1503187786976732
-1.3184561639917352
-1.368754880203157
-0.2621831235518755
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
-0.9663651505117818
-1.2178587315688914
1.4982719438478904
-1.5699497450488444
-0.03925921330285369
-1.5699497450488444
-1.5699497450488444
0.5419927512363376
1.6974548600451211
0.8946873493108278
2.504246268076328
0.6389686760919591
1.7932595032905173e-14
2.0515578221735313
1.7932595032905173e-14
-1.368754880203157
0.1402066061394996
0.844388633099406
-1.2681574477803133
0.24080403856234336
-1.3882707820931885
1.2367186195484967
0.6355483633895823
1.0455834979450935
-1.1182672734702759
1.6491680924821561
-1.368754880203157
-1.1675600153574694
1.7932595032905173e-14
0.24080403856234336
-0.36278055597471925
-1.6549545754461474
1.7932595032905173e-14
-1.0933191102294106
-0.7651702856660944
1.7932595032905173e-14
1.9555878716421382
0.44199890340803094
1.005445122408379
-0.513676704608985
-1.1675600153574694
-1.1651456769793211
-1.5699497450488444
2.0515578221735313
-1.0217943357767687
0.5425963358308746
0.34140147098518714
0.6097954206893343
1.568086561949344
1.6491680924821561
-0.36278055597471925
-1.4693523126260006
1.7932595032905173e-14
1.7932595032905173e-14
5.270675659704532
1.96343447137112
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
0.9827101026808162
-0.8605366516029502
-0.36278055597471925
-0.36278055597471925
-0.36278055597471925
1.7932595032905173e-14
-0.36278055597471925
-1.0669625829346256
-0.9870882215908877
-1.0669625829346256
-1.1122314275249054
-0.19820315653094683
1.7932595032905173e-14
-1.1675600153574694
-0.463377988397563
-1.368754880203157
0.16374640532644505
1.7932595032905173e-14
1.6491680924821561
1.9509603897506875
3.1581295788248127
1.7932595032905173e-14
-0.2621831235518755
1.7932595032905173e-14
1.7932595032905173e-14
-1.368754880203157
-0.48047955190944647
-0.1988067411254839
-1.2178587315688914
-1.3184561639917352
2.054273952848948
-0.36278055597471925
0.5425963358308746
0.1402066061394996
1.0379380930809574
0.5425963358308746
-0.36278055597471925
1.347375795213625
-0.36278055597471925
0.1402066061394996
-1.1675600153574694
-0.7651702856660944
2.3533501194420627
0.9449860655222497
1.0455834979450935
-0.36278055597471925
-0.684893534592665
-1.1675600153574694
1.6491680924821561
-1.1675600153574694
0.9115877179578656
-1.1675600153574694
-0.36278055597471925
1.7932595032905173e-14
2.3784994775477735
1.6491680924821561
1.7932595032905173e-14
-0.2621831235518755
-0.7651702856660944
-0.8628503925486757
-0.6217183470311192
-1.2009583629218537
-1.127321042388332
-1.0669625829346256
-0.1020320111347082
0.29613262639490745
-0.8657677180889382
0.7437912006765622
0.19724535032325202
0.19724535032325202
-0.36278055597471925
-1.1675600153574694
0.6934924844651403
-1.1675600153574694
-0.36278055597471925
-1.368754880203157
0.08427443371239847
-0.9160664343003599
-1.1631337283308643
1.4498845788525025
-0.6142741370318286
-0.5036169613667005
0.1905053223509215
1.7932595032905173e-14
0.5902795187993026
0.00198573399051226
-1.1675600153574694
-0.7953495153929475
0.1402066061394996
2.4539475518649065
-0.2957826659811053
-1.368754880203157
-0.4821897082606348
0.5173463802927409
0.9449860655222497
1.2250493173874468
1.0605725153760972
0.019690882096932764
-0.7450507991815256
2.152155254596375
-1.1147463633354764
-0.36278055597471925
1.4982719438478904
0.3531713705786599
-0.010689542494766054
0.9449860655222497
2.604843700499172
-0.2955814711162596
-1.2681574477803133
3.057532146401969
-0.14699906342771937
1.7932595032905173e-14
1.4824781469575041
1.7932595032905173e-14
-1.3184561639917352
0.1402066061394996
-1.7406635878704104
-1.5128104034326693
-1.557475663428412
1.1562406736102218
-1.2178587315688914
-0.010689542494766054
-0.9999646929410116
2.0390837405530986
-0.36278055597471925
-1.5699497450488444
-1.5699497450488444
1.3332921546744267
-0.8376004370105419
-0.36278055597471925
-0.5740351640626912
1.7932595032905173e-14
2.252752687019219
1.5883066458663357
2.6551424167105937
-1.5699497450488444
0.4381762009759628
0.767733389593199
-0.2197310070694354
1.7932595032905173e-14
1.5485706600593123
-1.5871519059931507
1.1487964636109314
1.0455834979450935
1.7932595032905173e-14
0.38284761314339877
-0.2621831235518755
-0.36278055597471925
-1.414426114523128
-1.4386700957370333
-1.5699497450488444
1.2467783627907811
1.9509603897506875
0.6890661974385353
-0.6846923397278193
-0.06098825870618794
0.3215837767978869
1.8503629573278437
2.252752687019219
-0.36278055597471925
1.7932595032905173e-14
0.1402066061394996
2.3533501194420627
0.9052500797152265
2.504246268076328
-0.41589600029398077
-0.36278055597471925
0.18044557910863712
1.2803779052200108
1.7932595032905173e-14
0.05972866020122458
1.0168126322721602
1.7932595032905173e-14
0.2523727432909704
1.8503629573278437
1.7932595032905173e-14
0.9449860655222497
0.09191983857653459
-1.1804364867075934
1.7932595032905173e-14
-1.0669625829346256
-1.4415874212772959
-0.1615856911290317
-0.220636383961241
-0.8657677180889382
0.46734945637858755
0.6934924844651403
1.7932595032905173e-14
-1.5699497450488444
-0.2662070208487892
1.7932595032905173e-14
-1.1927093734631804
-0.36278055597471925
2.0515578221735313
-1.2896852983188019
-0.06098825870618794
0.34140147098518714
2.0270120486623573
0.1402066061394996
-1.1828508250857417
0.9449860655222497
-0.2839121689552097
-0.36278055597471925
-0.36278055597471925
-0.36278055597471925
0.9449860655222497
-0.3879299140804302
0.6230742817691497
0.3713795058471946
-1.0669625829346256
1.9006616735392656
-0.36278055597471925
-0.8510804929552029
1.0978941628049723
1.4982719438478904
-0.36278055597471925
-0.16832571910136224
0.5425963358308746
-0.6168896702748227
1.7932595032905173e-14
1.4397242381777955
1.7932595032905173e-14
1.7932595032905173e-14
-1.2498487150793556
-0.3768641965139174
-1.1074027507686088
-1.2570917302138003
-0.9999646929410116
-0.6812720270254427
-1.368754880203157
0.6934924844651403
-0.7967578794468673
1.0751591430774097
0.4552777644878463
0.5850484523133147
0.02019386925904698
0.7437912006765622
-0.36278055597471925
-0.7581284653964953
-1.5699497450488444
1.7932595032905173e-14
-1.368754880203157
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
-0.9999646929410116
0.9449860655222497
-1.1675600153574694
1.7932595032905173e-14
-0.4630761961002945
1.7932595032905173e-14
-0.9999646929410116
0.44199890340803094
1.7932595032905173e-14
-0.8657677180889382
1.4982719438478904
1.7932595032905173e-14
-0.36278055597471925
-0.36278055597471925
-0.6168896702748227
-0.956607199566766
-0.5577383800101905
-0.1615856911290317
1.7932595032905173e-14
0.24080403856234336
1.3040183018393792
1.5485706600593123
-1.5699497450488444
-0.6168896702748227
1.7932595032905173e-14
0.9449860655222497
-1.3184561639917352
-1.1675600153574694
-1.5699497450488444
1.7932595032905173e-14
-1.086679679689503
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
3.1581295788248127
1.7932595032905173e-14
2.4539475518649065
1.7932595032905173e-14
0.46714826151374184
-0.2770715435504564
1.7932595032905173e-14
-0.7450507991815256
1.7932595032905173e-14
-0.2621831235518755
-0.9663651505117818
1.7932595032905173e-14
1.7932595032905173e-14
-0.513676704608985
-1.4693523126260006
1.0455834979450935
0.9952847817336716
3.4599218760933437
1.59907057113558
0.18628023018916204
-0.9730045810516895
1.7932595032905173e-14
-1.0166638667232037
1.7932595032905173e-14
-0.6168896702748227
-0.6168896702748227
1.2467783627907811
1.7932595032905173e-14
1.7932595032905173e-14
-1.1675600153574694
0.43546007030054606
-0.6243338802741131
-1.1275222372531777
0.9449860655222497
1.7932595032905173e-14
-0.31248183976329735
-0.04680402073456697
0.24080403856234336
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
-0.6318786877058263
2.303051403230641
-1.1174624940108933
-1.1174624940108933
-1.2350608925131976
-0.6074335116270753
2.6290876817130773
-0.36278055597471925
0.27540955531580164
0.13799346262619705
-0.849068544306746
-0.9227058648402677
1.5926323354605179
-1.4120117761449797
1.7932595032905173e-14
-0.6812720270254427
1.6491680924821561
-1.1675600153574694
-0.6802660527012142
0.703351032842579
1.7932595032905173e-14
0.9109841333633286
3.02785590383723
0.982810700113239
-0.1615856911290317
1.1612705452313639
-0.6645728532432505
-1.368754880203157
-1.3184561639917352
1.409645605883365
1.7932595032905173e-14
-1.0669625829346256
0.5425963358308746
-1.2681574477803133
1.5485706600593123
-0.6844911448629736
-0.4834974748821318
-0.36278055597471925
-0.9160664343003599
0.5928950520422965
1.2015095182005013
-1.3350547403415043
2.0515578221735313
0.24080403856234336
2.043510027579704
0.7437912006765622
0.9952847817336716
1.0455834979450935
1.0005158482196594
1.1822954086077382
-0.6142741370318286
-1.2681574477803133
-0.4647863524514828
0.17943960478440868
-1.0672643752318942
1.7932595032905173e-14
0.5928950520422965
0.3665508290908981
1.7932595032905173e-14
-0.36278055597471925
1.7932595032905173e-14
-0.1358327484287837
1.749765524905
2.6551424167105937
1.7932595032905173e-14
1.7932595032905173e-14
-1.1830520199505874
0.9355299068745024
0.5052746884019996
0.8264822901281398
-0.36278055597471925
-0.36278055597471925
-1.2681574477803133
2.0515578221735313
0.8381515922891897
2.604843700499172
1.7932595032905173e-14
1.44978398142008
2.7557398491334375
0.24080403856234336
1.7932595032905173e-14
0.24080403856234336
0.8556555455307645
-0.11983775667355155
-1.63594166071823
0.9952847817336716
1.724616166799289
0.4428036828674137
0.1402066061394996
-0.36278055597471925
0.24080403856234336
0.02572672804230339
0.3506564347680888
-1.1281258218477146
0.6093930309596429
-1.368754880203157
-1.0967394229317875
-1.371973998040688
-1.4008454611460441
-0.36278055597471925
-0.36278055597471925
1.7932595032905173e-14
-0.36278055597471925
-0.6834851705387452
-1.0669625829346256
-0.36278055597471925
0.3792261055761764
0.7437912006765622
-0.6142741370318286
0.49270000934914415
1.2467783627907811
1.6504758591036532
0.1402066061394996
0.4552777644878463
-0.2621831235518755
0.21565468045663244
-0.9261261775426444
1.4982719438478904
-0.36278055597471925
-0.9663651505117818
-0.9474528332162873
1.7932595032905173e-14
-0.36278055597471925
-0.36278055597471925
2.7557398491334375
1.699466808693578
2.956934713979125
0.7437912006765622
-0.7651702856660944
-1.4771989123549825
1.7932595032905173e-14
-1.5079817266763726
0.5425963358308746
0.7437912006765622
0.7437912006765622
2.55454498428775
-0.36278055597471925
-0.36278055597471925
1.7932595032905173e-14
-1.5699497450488444
1.7932595032905173e-14
-1.5699497450488444
-0.8735137203854971
-0.2957826659811053
-1.5699497450488444
1.7932595032905173e-14
0.6431937682537184
1.7932595032905173e-14
1.7932595032905173e-14
1.8906019302969812
1.7932595032905173e-14
0.3323477020671312
-1.3910875102010283
-1.5699497450488444
-1.4720684433014175
-1.4617069077618645
-1.5699497450488444
-1.5699497450488444
-1.5699497450488444
1.749765524905
0.7437912006765622
0.1461418546524474
-0.36278055597471925
-1.5699497450488444
-0.7651702856660944
1.6491680924821561
-0.6812720270254427
-1.1675600153574694
-0.999763498076166
1.4930408773619026
-1.4374629265479593
1.297077079002203
1.6491680924821561
-0.5061318971772716
0.06697167533566933
1.7932595032905173e-14
-0.6444533667586818
0.24080403856234336
0.2659533966680543
0.7437912006765622
-0.9999646929410116
-0.6812720270254427
-0.2969898351701794
2.849496656151528
-1.1675600153574694
-1.368754880203157
1.7932595032905173e-14
0.7437912006765622
0.7815152378351287
-1.6303082045025508
1.5485706600593123
2.8060385653448594
-1.5637127042386283
1.7824596904424241
-1.5699497450488444
2.4036488356534846
-0.2621831235518755
1.347375795213625
-1.2082013780562983
1.7932595032905173e-14
4.799879675965623
-1.745995251788821
1.7932595032905173e-14
-1.3184561639917352
-1.3184561639917352
0.9952847817336716
-1.2768088269686777
-1.368754880203157
0.5417915563714919
-1.2369722437292316
2.3693451111972945
-0.36278055597471925
-1.4526531388438086
2.7557398491334375
1.7932595032905173e-14
-1.5699497450488444
1.322226437107914
-1.5699497450488444
1.6476591309958135
1.5988693762707342
-0.36278055597471925
-1.1675600153574694
-0.010689542494766054
2.152155254596375
1.7932595032905173e-14
0.8946873493108278
-1.2122252753532121
-0.36278055597471925
-0.05455002303112594
1.6491680924821561
1.7932595032905173e-14
-1.4693523126260006
1.0455834979450935
1.7932595032905173e-14
2.04904288636296
1.5485706600593123
2.2387696439124434
1.9509603897506875
1.7932595032905173e-14
-1.1675600153574694
0.1402066061394996
-1.0669625829346256
-0.36278055597471925
0.5644259786666318
-0.36278055597471925
-1.5699497450488444
1.8098221920614377
1.347375795213625
1.7932595032905173e-14
1.0455834979450935
1.4852948750653436
1.2467783627907811
-0.06098825870618794
-1.5699497450488444
-0.2957826659811053
1.5485706600593123
-1.368754880203157
0.24080403856234336
-1.1675600153574694
-0.67905888351214
0.7437912006765622
0.6314238686602457
0.2744035809915732
-1.4693523126260006
-1.4922885272184092
0.3212819845006184
-1.5699497450488444
-0.36278055597471925
1.4982719438478904
1.1574478427992958
1.4982719438478904
2.3931867026815086
0.7437912006765622
1.749765524905
0.7437912006765622
1.4982719438478904
0.6966110048702485
-1.5699497450488444
1.7932595032905173e-14
3.2587270112476565
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
-1.6152185896391242
1.7932595032905173e-14
-1.368754880203157
1.6491680924821561
-0.2957826659811053
0.7437912006765622
0.5928950520422965
0.07260513155134858
1.7932595032905173e-14
1.7932595032905173e-14
1.7932595032905173e-14
1.749765524905
0.44199890340803094
-1.3953126023627878
-1.1675600153574694
3.1581295788248127
-1.4391730828991476
1.9006616735392656
1.2467783627907811
2.0515578221735313
-1.1675600153574694
-0.36278055597471925
2.0849561697379153
1.7932595032905173e-14
1.4433457457450178
1.2731348900855661
2.7557398491334375
0.49259941191672135
1.7932595032905173e-14
1.0435715492966366
1.7932595032905173e-14
-0.463377988397563
2.2950036086368133
-0.32928161097791225
-0.5639754208204067
1.4479732276364685
2.327999566471506
2.0515578221735313
1.0345177803785808
1.297077079002203
-0.9060066910580756
-0.36278055597471925
2.7557398491334375
-1.1165571171190876
0.1905053223509215
-0.36278055597471925
2.127005896490664
-1.0669625829346256
0.7186418425708513
0.6633132547382872
-0.23240628355471374
1.749765524905
-0.36278055597471925
0.44199890340803094
0.06787705222747493
0.02361418196142367
0.32490349206784075
1.5485706600593123
0.5425963358308746
-0.061088856138610786
0.24080403856234336
0.11002737641264647
0.11002737641264647
0.4552777644878463
0.4552777644878463
0.4552777644878463
-0.36278055597471925
1.7932595032905173e-14
-0.6233279059498846
0.1411119830313052
0.1411119830313052
-0.7953495153929475
-0.36278055597471925
1.6491680924821561
2.0515578221735313
1.532072681141966
0.9583655240344879
-0.3392407567877738
1.7932595032905173e-14
1.7932595032905173e-14
0.1411119830313052
0.1402066061394996
1.7932595032905173e-14
1.8503629573278437
-0.1116893646473012
-0.36278055597471925
0.6934924844651403
0.1402066061394996
-0.8959469478157912
-1.449232826141432
2.9045234516868237
-0.6034096143301616
1.5737200181650233
1.1461809303679373
1.2556309368439913
2.8563372815562813
-0.5759465152787252
1.7932595032905173e-14
2.093506951493857
1.6429310516719398
1.1588562068532156
2.55454498428775
-1.1675600153574694
-0.4129786747537183
1.9509603897506875
1.0958822141565154
0.022708805069618077
0.5795155935300583
1.1073503214527196
-0.7450507991815256
-0.7450507991815256
1.7932595032905173e-14
2.753727900484981
1.6996680035584237
2.0515578221735313
3.0236308116754707
-0.19749897450398693
-1.0166638667232037
0.18044557910863712
1.5485706600593123
1.8503629573278437
1.0417607955130255
-1.0971418126614787
-0.11128697491760983
-0.9390026488927684
-0.31248183976329735
-0.18301294423509742
0.9449860655222497
1.4982719438478904
-0.24669111895875753
-0.11128697491760983
-0.11128697491760983
-0.36278055597471925
-0.6142741370318286
-0.12144731559231704
-0.7315707432368646
-0.9158652394355143
-0.6323816748679406
1.7932595032905173e-14
0.1402066061394996
-0.8937338043024887
1.5485706600593123
0.9550458087645342
-0.8657677180889382
1.297077079002203
-0.6802660527012142
-0.31248183976329735
-0.36278055597471925
-0.8937338043024887
-0.05756794600381125
2.1461194086510043
3.151691343149751
3.150081784230985
-0.9160664343003599
0.6823261694662047
1.6491680924821561
1.515373507359774
-0.3612715944883766
-0.9345763618661632
1.1461809303679373
1.7135504492327762
-0.7156763489140552
-0.8657677180889382
1.7932595032905173e-14
-0.051532100058440625
-0.7651702856660944
-0.5576377825777676
1.6491680924821561
0.34140147098518714
-0.36278055597471925
-0.36278055597471925
2.252752687019219
-1.0669625829346256
-1.0669625829346256
-0.7359970302634696
-0.09861169843233152
-0.9683770991602387
0.6852434950064672
0.03759722506819895
2.4539475518649065
1.7932595032905173e-14
-0.751891424586279
-1.075211572393299
0.8946873493108278
-1.368754880203157
2.021982177041215
-1.1675600153574694
1.5485706600593123
0.24080403856234336
0.7437912006765622
-0.6067293296001154
-0.6067293296001154
0.9282868917400577
-1.1675600153574694
1.7932595032905173e-14
-0.7651702856660944
-1.1675600153574694
-1.181945448193936
-1.0418132248289147
-1.2882769342648819
-0.4036231135383938
-1.1675600153574694
-1.3184561639917352
0.29110275477376524
-0.36278055597471925
-0.06098825870618794
-0.09167047559515529
1.8503629573278437
-1.1675600153574694
-1.368754880203157
1.7932595032905173e-14
-0.36278055597471925
0.1402066061394996
-1.1675600153574694
-1.1172612991460475
-1.6785949720655158
-1.368754880203157
-0.36278055597471925
-0.8406183599832272
1.7932595032905173e-14
0.5928950520422965
0.844388633099406
-0.29598386084595096
1.0455834979450935
0.7437912006765622
0.1402066061394996
-1.1760101996809882
-1.1172612991460475
-0.6038120040598529
0.1402066061394996
0.6431937682537184
0.6401758452810331
-1.1675600153574694
-0.3718343248927752
-0.81878871714747
0.24080403856234336
0.24080403856234336
0.1402066061394996
-1.1047872175256148
1.5485706600593123
-1.1675600153574694
-1.554860130185418
-0.32213919327589036
1.4479732276364685
0.47871696624236887
0.7437912006765622
0.1402066061394996
-0.8569151440357279
0.5207666929951176
0.6431937682537184
-0.7551105424238099
1.4479732276364685
1.7932595032905173e-14
-0.9671699299711646
-1.203171506435156
1.749765524905
-1.1820460456263588
-0.7875029156639657
-0.6434473924344534
0.5928950520422965
-0.2621831235518755
-0.9259249826777987
2.4036488356534846
1.7932595032905173e-14
0.1402066061394996
1.7932595032905173e-14
0.6431937682537184
-0.5826865432510557
0.5854508420430061
-0.9060066910580756
1.7932595032905173e-14
1.8461378651660842
-0.7651702856660944
-1.0472454861797482
0.1402066061394996
-1.0669625829346256
-0.8724071486288458
0.5116123266446388
-0.9663651505117818
-0.8301562270112514
-0.36278055597471925
0.6989247458159739
-1.1675600153574694
0.5928950520422965
0.24080403856234336
0.655064265279614
-0.36278055597471925
